=== Building ===
-- CMAKE_ASC_COMPILER: /usr/local/Ascend/ascend-toolkit/latest/compiler/ccec_compiler/bin/bisheng
CMake Warning at /usr/local/Ascend/ascend-toolkit/latest/x86_64-linux/tikcpp/ascendc_kernel_cmake/ASC_CMake/CMakeDetermineASCCompiler.cmake:56 (message):
  CMAKE_INSTALL_PREFIX is not set.  Set to default value
  /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/out.
Call Stack (most recent call first):
  CMakeLists.txt:16 (project)


-- CMAKE_BUILD_TYPE: Release
-- CMAKE_INSTALL_PREFIX: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/out
-- ASCEND_CANN_PACKAGE_PATH: /usr/local/Ascend/ascend-toolkit/latest
-- CMAKE_ASC_LLD_LINKER: /usr/local/Ascend/ascend-toolkit/latest/tools/ccec_compiler/bin/ld.lld
-- The CXX compiler identification is GNU 10.3.1
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/build
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== Generating test data ===
=== Running kernel ===
=== Verifying correctness ===
data index: 327680, expected: 6385.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327741, expected: 6452.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327742, expected: 6640.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327743, expected: 6022.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327744, expected: 6178.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327745, expected: 6458.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327746, expected: 6053.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327747, expected: 6155.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327748, expected: 6178.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327749, expected: 5994.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327750, expected: 6456.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327751, expected: 5959.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327752, expected: 6178.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327753, expected: 6246.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327754, expected: 6372.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327755, expected: 6222.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327756, expected: 6205.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327757, expected: 6163.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327758, expected: 6139.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327759, expected: 5900.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327760, expected: 6362.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327761, expected: 6179.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327762, expected: 6081.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327763, expected: 6341.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327764, expected: 6279.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327765, expected: 6159.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327766, expected: 5895.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327767, expected: 6059.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327768, expected: 6419.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327769, expected: 6129.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327770, expected: 6249.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327771, expected: 6201.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327772, expected: 6287.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327773, expected: 6271.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327774, expected: 6223.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327775, expected: 6307.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327776, expected: 6141.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327777, expected: 6584.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327778, expected: 5920.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327779, expected: 6595.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327780, expected: 6589.000000000, actual: 0.000000000, rdiff: 1.000000
golden_data :  [6250. 6141. 6004. ... 6416. 6685. 6738.]
output :  [6250. 6141. 6004. ...    0.    0.    0.]
error ratio: 0.5000, tolerance: 0.0001
[ERROR] result error
