=== Building ===
-- CMAKE_ASC_COMPILER: /usr/local/Ascend/ascend-toolkit/latest/compiler/ccec_compiler/bin/bisheng
CMake Warning at /usr/local/Ascend/ascend-toolkit/latest/x86_64-linux/tikcpp/ascendc_kernel_cmake/ASC_CMake/CMakeDetermineASCCompiler.cmake:56 (message):
  CMAKE_INSTALL_PREFIX is not set.  Set to default value
  /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/out.
Call Stack (most recent call first):
  CMakeLists.txt:16 (project)


-- CMAKE_BUILD_TYPE: Release
-- CMAKE_INSTALL_PREFIX: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/out
-- ASCEND_CANN_PACKAGE_PATH: /usr/local/Ascend/ascend-toolkit/latest
-- CMAKE_ASC_LLD_LINKER: /usr/local/Ascend/ascend-toolkit/latest/tools/ccec_compiler/bin/ld.lld
-- The CXX compiler identification is GNU 10.3.1
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/build
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== Generating test data ===
=== Running kernel ===
=== Verifying correctness ===
data index: 000640, expected: 6150.000000000, actual: 6442.000000000, rdiff: 0.047480
data index: 000684, expected: 6571.000000000, actual: 6713.000000000, rdiff: 0.021610
data index: 000685, expected: 6170.000000000, actual: 6238.000000000, rdiff: 0.011021
data index: 000686, expected: 6217.000000000, actual: 6191.000000000, rdiff: 0.004182
data index: 000687, expected: 6352.000000000, actual: 6239.000000000, rdiff: 0.017790
data index: 000688, expected: 5929.000000000, actual: 5764.000000000, rdiff: 0.027829
data index: 000689, expected: 6229.000000000, actual: 6375.000000000, rdiff: 0.023439
data index: 000690, expected: 6179.000000000, actual: 6365.000000000, rdiff: 0.030102
data index: 000691, expected: 6324.000000000, actual: 6368.000000000, rdiff: 0.006958
data index: 000692, expected: 6066.000000000, actual: 6025.000000000, rdiff: 0.006759
data index: 000693, expected: 6518.000000000, actual: 6206.000000000, rdiff: 0.047867
data index: 000694, expected: 6862.000000000, actual: 6875.000000000, rdiff: 0.001894
data index: 000695, expected: 6042.000000000, actual: 6386.000000000, rdiff: 0.056935
data index: 000696, expected: 6323.000000000, actual: 6500.000000000, rdiff: 0.027993
data index: 000697, expected: 6256.000000000, actual: 6176.000000000, rdiff: 0.012788
data index: 000698, expected: 6228.000000000, actual: 6124.000000000, rdiff: 0.016699
data index: 000699, expected: 5993.000000000, actual: 6314.000000000, rdiff: 0.053562
data index: 000700, expected: 6161.000000000, actual: 6129.000000000, rdiff: 0.005194
data index: 000701, expected: 6248.000000000, actual: 6087.000000000, rdiff: 0.025768
data index: 000702, expected: 6441.000000000, actual: 6840.000000000, rdiff: 0.061947
data index: 000703, expected: 6033.000000000, actual: 6281.000000000, rdiff: 0.041107
data index: 000704, expected: 6129.000000000, actual: 6128.000000000, rdiff: 0.000163
data index: 000705, expected: 5853.000000000, actual: 6078.000000000, rdiff: 0.038442
data index: 000706, expected: 6158.000000000, actual: 6313.000000000, rdiff: 0.025171
data index: 000707, expected: 6352.000000000, actual: 6606.000000000, rdiff: 0.039987
data index: 000708, expected: 5706.000000000, actual: 6003.000000000, rdiff: 0.052050
data index: 000709, expected: 6268.000000000, actual: 6389.000000000, rdiff: 0.019304
data index: 000710, expected: 6260.000000000, actual: 6483.000000000, rdiff: 0.035623
data index: 000711, expected: 6180.000000000, actual: 6287.000000000, rdiff: 0.017314
data index: 000712, expected: 5898.000000000, actual: 6169.000000000, rdiff: 0.045948
data index: 000713, expected: 6333.000000000, actual: 6418.000000000, rdiff: 0.013422
data index: 000714, expected: 6312.000000000, actual: 6430.000000000, rdiff: 0.018695
data index: 000715, expected: 6329.000000000, actual: 6543.000000000, rdiff: 0.033813
data index: 000716, expected: 6622.000000000, actual: 6671.000000000, rdiff: 0.007400
data index: 000717, expected: 6311.000000000, actual: 6486.000000000, rdiff: 0.027729
data index: 000718, expected: 6183.000000000, actual: 6446.000000000, rdiff: 0.042536
data index: 000719, expected: 5883.000000000, actual: 6176.000000000, rdiff: 0.049805
data index: 000720, expected: 6038.000000000, actual: 6344.000000000, rdiff: 0.050679
data index: 000721, expected: 6301.000000000, actual: 6371.000000000, rdiff: 0.011109
data index: 000722, expected: 6171.000000000, actual: 6437.000000000, rdiff: 0.043105
data index: 000723, expected: 6573.000000000, actual: 6453.000000000, rdiff: 0.018257
data index: 000724, expected: 6445.000000000, actual: 6356.000000000, rdiff: 0.013809
data index: 000725, expected: 6484.000000000, actual: 6503.000000000, rdiff: 0.002930
data index: 000726, expected: 6548.000000000, actual: 6646.000000000, rdiff: 0.014966
data index: 000727, expected: 6223.000000000, actual: 6260.000000000, rdiff: 0.005946
data index: 000728, expected: 6047.000000000, actual: 6138.000000000, rdiff: 0.015049
data index: 000729, expected: 5954.000000000, actual: 6070.000000000, rdiff: 0.019483
data index: 000730, expected: 6138.000000000, actual: 6387.000000000, rdiff: 0.040567
data index: 000731, expected: 6256.000000000, actual: 6444.000000000, rdiff: 0.030051
data index: 000732, expected: 6300.000000000, actual: 6324.000000000, rdiff: 0.003810
data index: 000733, expected: 6271.000000000, actual: 6162.000000000, rdiff: 0.017382
data index: 000734, expected: 6013.000000000, actual: 6158.000000000, rdiff: 0.024114
data index: 000735, expected: 6538.000000000, actual: 6587.000000000, rdiff: 0.007495
data index: 000736, expected: 6576.000000000, actual: 6584.000000000, rdiff: 0.001217
data index: 000737, expected: 6237.000000000, actual: 6334.000000000, rdiff: 0.015552
data index: 000738, expected: 6435.000000000, actual: 6375.000000000, rdiff: 0.009324
data index: 000739, expected: 6151.000000000, actual: 6461.000000000, rdiff: 0.050398
data index: 000740, expected: 6484.000000000, actual: 6558.000000000, rdiff: 0.011413
golden_data :  [6640. 6217. 6209. ... 6653. 6638. 6413.]
output :  [6640. 6217. 6209. ... 6583. 6776. 6318.]
error ratio: 0.9974, tolerance: 0.0001
[ERROR] result error
