=== Building ===
-- CMAKE_ASC_COMPILER: /usr/local/Ascend/ascend-toolkit/latest/compiler/ccec_compiler/bin/bisheng
CMake Warning at /usr/local/Ascend/ascend-toolkit/latest/x86_64-linux/tikcpp/ascendc_kernel_cmake/ASC_CMake/CMakeDetermineASCCompiler.cmake:56 (message):
  CMAKE_INSTALL_PREFIX is not set.  Set to default value
  /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/out.
Call Stack (most recent call first):
  CMakeLists.txt:16 (project)


-- CMAKE_BUILD_TYPE: Release
-- CMAKE_INSTALL_PREFIX: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/out
-- ASCEND_CANN_PACKAGE_PATH: /usr/local/Ascend/ascend-toolkit/latest
-- CMAKE_ASC_LLD_LINKER: /usr/local/Ascend/ascend-toolkit/latest/tools/ccec_compiler/bin/ld.lld
-- The CXX compiler identification is GNU 10.3.1
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/build
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== Generating test data ===
=== Running kernel ===
=== Verifying correctness ===
data index: 000640, expected: 6714.000000000, actual: 6485.000000000, rdiff: 0.034108
data index: 000665, expected: 6308.000000000, actual: 6356.000000000, rdiff: 0.007609
data index: 000666, expected: 6875.000000000, actual: 6423.000000000, rdiff: 0.065745
data index: 000667, expected: 6358.000000000, actual: 6262.000000000, rdiff: 0.015099
data index: 000668, expected: 6453.000000000, actual: 6231.000000000, rdiff: 0.034403
data index: 000669, expected: 6418.000000000, actual: 6148.000000000, rdiff: 0.042069
data index: 000670, expected: 6566.000000000, actual: 6093.000000000, rdiff: 0.072038
data index: 000671, expected: 6491.000000000, actual: 6478.000000000, rdiff: 0.002003
data index: 000672, expected: 5962.000000000, actual: 6139.000000000, rdiff: 0.029688
data index: 000673, expected: 6357.000000000, actual: 6160.000000000, rdiff: 0.030989
data index: 000674, expected: 6256.000000000, actual: 5761.000000000, rdiff: 0.079124
data index: 000675, expected: 6408.000000000, actual: 6297.000000000, rdiff: 0.017322
data index: 000676, expected: 6815.000000000, actual: 6454.000000000, rdiff: 0.052971
data index: 000677, expected: 6642.000000000, actual: 6598.000000000, rdiff: 0.006625
data index: 000678, expected: 6184.000000000, actual: 6334.000000000, rdiff: 0.024256
data index: 000679, expected: 6469.000000000, actual: 6240.000000000, rdiff: 0.035400
data index: 000680, expected: 6555.000000000, actual: 6265.000000000, rdiff: 0.044241
data index: 000681, expected: 6393.000000000, actual: 6215.000000000, rdiff: 0.027843
data index: 000682, expected: 6375.000000000, actual: 6057.000000000, rdiff: 0.049882
data index: 000683, expected: 6492.000000000, actual: 6232.000000000, rdiff: 0.040049
data index: 000684, expected: 6506.000000000, actual: 6363.000000000, rdiff: 0.021980
data index: 000685, expected: 5915.000000000, actual: 5725.000000000, rdiff: 0.032122
data index: 000686, expected: 6675.000000000, actual: 6349.000000000, rdiff: 0.048839
data index: 000687, expected: 6702.000000000, actual: 6465.000000000, rdiff: 0.035363
data index: 000688, expected: 5988.000000000, actual: 5873.000000000, rdiff: 0.019205
data index: 000689, expected: 6727.000000000, actual: 6309.000000000, rdiff: 0.062138
data index: 000690, expected: 6323.000000000, actual: 6086.000000000, rdiff: 0.037482
data index: 000691, expected: 6270.000000000, actual: 6119.000000000, rdiff: 0.024083
data index: 000692, expected: 6243.000000000, actual: 6122.000000000, rdiff: 0.019382
data index: 000693, expected: 6334.000000000, actual: 6095.000000000, rdiff: 0.037733
data index: 000694, expected: 6229.000000000, actual: 5936.000000000, rdiff: 0.047038
data index: 000695, expected: 6319.000000000, actual: 6136.000000000, rdiff: 0.028960
data index: 000696, expected: 6188.000000000, actual: 6117.000000000, rdiff: 0.011474
data index: 000697, expected: 6708.000000000, actual: 6243.000000000, rdiff: 0.069320
data index: 000698, expected: 6780.000000000, actual: 6688.000000000, rdiff: 0.013569
data index: 000699, expected: 6412.000000000, actual: 6392.000000000, rdiff: 0.003119
data index: 000700, expected: 6698.000000000, actual: 6267.000000000, rdiff: 0.064348
data index: 000701, expected: 6555.000000000, actual: 6342.000000000, rdiff: 0.032494
data index: 000702, expected: 6874.000000000, actual: 6827.000000000, rdiff: 0.006837
data index: 000703, expected: 6370.000000000, actual: 6013.000000000, rdiff: 0.056044
data index: 000704, expected: 6678.000000000, actual: 6393.000000000, rdiff: 0.042677
data index: 000705, expected: 6607.000000000, actual: 6248.000000000, rdiff: 0.054336
data index: 000706, expected: 6517.000000000, actual: 6387.000000000, rdiff: 0.019948
data index: 000707, expected: 6264.000000000, actual: 6046.000000000, rdiff: 0.034802
data index: 000708, expected: 6286.000000000, actual: 6175.000000000, rdiff: 0.017658
data index: 000709, expected: 6521.000000000, actual: 6454.000000000, rdiff: 0.010274
data index: 000710, expected: 6719.000000000, actual: 6413.000000000, rdiff: 0.045542
data index: 000711, expected: 6381.000000000, actual: 6136.000000000, rdiff: 0.038395
data index: 000712, expected: 6087.000000000, actual: 6100.000000000, rdiff: 0.002136
data index: 000713, expected: 6488.000000000, actual: 6286.000000000, rdiff: 0.031134
data index: 000714, expected: 6324.000000000, actual: 6167.000000000, rdiff: 0.024826
data index: 000715, expected: 6534.000000000, actual: 6172.000000000, rdiff: 0.055403
data index: 000716, expected: 6254.000000000, actual: 6012.000000000, rdiff: 0.038695
data index: 000717, expected: 6292.000000000, actual: 6075.000000000, rdiff: 0.034488
data index: 000718, expected: 6605.000000000, actual: 6457.000000000, rdiff: 0.022407
data index: 000719, expected: 6406.000000000, actual: 6110.000000000, rdiff: 0.046207
data index: 000720, expected: 6501.000000000, actual: 6252.000000000, rdiff: 0.038302
data index: 000721, expected: 6030.000000000, actual: 6045.000000000, rdiff: 0.002488
data index: 000722, expected: 6159.000000000, actual: 5786.000000000, rdiff: 0.060562
data index: 000723, expected: 6155.000000000, actual: 6075.000000000, rdiff: 0.012998
data index: 000724, expected: 6338.000000000, actual: 5945.000000000, rdiff: 0.062007
data index: 000725, expected: 6340.000000000, actual: 6173.000000000, rdiff: 0.026341
data index: 000726, expected: 6291.000000000, actual: 5940.000000000, rdiff: 0.055794
data index: 000727, expected: 6286.000000000, actual: 6208.000000000, rdiff: 0.012409
data index: 000728, expected: 6549.000000000, actual: 6368.000000000, rdiff: 0.027638
data index: 000729, expected: 6656.000000000, actual: 6497.000000000, rdiff: 0.023888
data index: 000730, expected: 6561.000000000, actual: 5990.000000000, rdiff: 0.087029
data index: 000731, expected: 6372.000000000, actual: 6012.000000000, rdiff: 0.056497
data index: 000732, expected: 6745.000000000, actual: 6449.000000000, rdiff: 0.043884
data index: 000733, expected: 5933.000000000, actual: 6040.000000000, rdiff: 0.018035
data index: 000734, expected: 6433.000000000, actual: 6112.000000000, rdiff: 0.049899
data index: 000735, expected: 7093.000000000, actual: 6594.000000000, rdiff: 0.070351
data index: 000736, expected: 6133.000000000, actual: 6068.000000000, rdiff: 0.010598
data index: 000737, expected: 6488.000000000, actual: 6051.000000000, rdiff: 0.067355
data index: 000738, expected: 6564.000000000, actual: 6220.000000000, rdiff: 0.052407
data index: 000739, expected: 6504.000000000, actual: 6308.000000000, rdiff: 0.030135
data index: 000740, expected: 6130.000000000, actual: 5971.000000000, rdiff: 0.025938
golden_data :  [6601. 6104. 6013. ... 6309. 6732. 6655.]
output :  [6601. 6104. 6013. ... 6010. 6271. 6549.]
error ratio: 0.9779, tolerance: 0.0001
[ERROR] result error
