=== Building ===
-- CMAKE_ASC_COMPILER: /usr/local/Ascend/ascend-toolkit/latest/compiler/ccec_compiler/bin/bisheng
CMake Warning at /usr/local/Ascend/ascend-toolkit/latest/x86_64-linux/tikcpp/ascendc_kernel_cmake/ASC_CMake/CMakeDetermineASCCompiler.cmake:56 (message):
  CMAKE_INSTALL_PREFIX is not set.  Set to default value
  /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/out.
Call Stack (most recent call first):
  CMakeLists.txt:16 (project)


-- CMAKE_BUILD_TYPE: Release
-- CMAKE_INSTALL_PREFIX: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/out
-- ASCEND_CANN_PACKAGE_PATH: /usr/local/Ascend/ascend-toolkit/latest
-- CMAKE_ASC_LLD_LINKER: /usr/local/Ascend/ascend-toolkit/latest/tools/ccec_compiler/bin/ld.lld
-- The CXX compiler identification is GNU 10.3.1
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/build
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== Generating test data ===
=== Running kernel ===
=== Verifying correctness ===
data index: 000640, expected: 6601.000000000, actual: 6495.000000000, rdiff: 0.016058
data index: 000712, expected: 5980.000000000, actual: 5892.000000000, rdiff: 0.014716
data index: 000713, expected: 6195.000000000, actual: 6225.000000000, rdiff: 0.004843
data index: 000714, expected: 6393.000000000, actual: 6474.000000000, rdiff: 0.012670
data index: 000715, expected: 5944.000000000, actual: 6320.000000000, rdiff: 0.063257
data index: 000716, expected: 6198.000000000, actual: 6403.000000000, rdiff: 0.033075
data index: 000717, expected: 5991.000000000, actual: 6198.000000000, rdiff: 0.034552
data index: 000718, expected: 5930.000000000, actual: 5902.000000000, rdiff: 0.004722
data index: 000719, expected: 6188.000000000, actual: 6302.000000000, rdiff: 0.018423
data index: 000720, expected: 6194.000000000, actual: 6271.000000000, rdiff: 0.012431
data index: 000721, expected: 6189.000000000, actual: 6614.000000000, rdiff: 0.068670
data index: 000722, expected: 5969.000000000, actual: 6380.000000000, rdiff: 0.068856
data index: 000723, expected: 6052.000000000, actual: 6458.000000000, rdiff: 0.067085
data index: 000724, expected: 6026.000000000, actual: 6015.000000000, rdiff: 0.001825
data index: 000725, expected: 6180.000000000, actual: 6485.000000000, rdiff: 0.049353
data index: 000726, expected: 6969.000000000, actual: 7169.000000000, rdiff: 0.028699
data index: 000727, expected: 6085.000000000, actual: 6093.000000000, rdiff: 0.001315
data index: 000728, expected: 6298.000000000, actual: 6361.000000000, rdiff: 0.010003
data index: 000729, expected: 6195.000000000, actual: 6275.000000000, rdiff: 0.012914
data index: 000730, expected: 6202.000000000, actual: 6518.000000000, rdiff: 0.050951
data index: 000731, expected: 6404.000000000, actual: 6281.000000000, rdiff: 0.019207
data index: 000732, expected: 6812.000000000, actual: 6941.000000000, rdiff: 0.018937
data index: 000733, expected: 6161.000000000, actual: 6365.000000000, rdiff: 0.033112
data index: 000734, expected: 5710.000000000, actual: 6079.000000000, rdiff: 0.064623
data index: 000735, expected: 6162.000000000, actual: 6481.000000000, rdiff: 0.051769
data index: 000736, expected: 6199.000000000, actual: 6428.000000000, rdiff: 0.036941
data index: 000737, expected: 5844.000000000, actual: 6071.000000000, rdiff: 0.038843
data index: 000738, expected: 6593.000000000, actual: 6710.000000000, rdiff: 0.017746
data index: 000739, expected: 5700.000000000, actual: 6034.000000000, rdiff: 0.058596
data index: 000740, expected: 5592.000000000, actual: 5824.000000000, rdiff: 0.041488
golden_data :  [6694. 6283. 5827. ... 5898. 6838. 6248.]
output :  [6694. 6283. 5827. ... 5898. 6838. 6248.]
error ratio: 0.9108, tolerance: 0.0001
[ERROR] result error
