=== Building ===
-- CMAKE_ASC_COMPILER: /usr/local/Ascend/ascend-toolkit/latest/compiler/ccec_compiler/bin/bisheng
CMake Warning at /usr/local/Ascend/ascend-toolkit/latest/x86_64-linux/tikcpp/ascendc_kernel_cmake/ASC_CMake/CMakeDetermineASCCompiler.cmake:56 (message):
  CMAKE_INSTALL_PREFIX is not set.  Set to default value
  /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/out.
Call Stack (most recent call first):
  CMakeLists.txt:16 (project)


-- CMAKE_BUILD_TYPE: Release
-- CMAKE_INSTALL_PREFIX: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/out
-- ASCEND_CANN_PACKAGE_PATH: /usr/local/Ascend/ascend-toolkit/latest
-- CMAKE_ASC_LLD_LINKER: /usr/local/Ascend/ascend-toolkit/latest/tools/ccec_compiler/bin/ld.lld
-- The CXX compiler identification is GNU 10.3.1
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/build
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== Generating test data ===
=== Running kernel ===
=== Verifying correctness ===
data index: 327680, expected: 6375.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327727, expected: 6326.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327728, expected: 6715.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327729, expected: 6793.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327730, expected: 6421.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327731, expected: 6674.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327732, expected: 6325.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327733, expected: 7051.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327734, expected: 6640.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327735, expected: 6853.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327736, expected: 6941.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327737, expected: 6625.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327738, expected: 6780.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327739, expected: 6246.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327740, expected: 6316.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327741, expected: 6580.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327742, expected: 6500.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327743, expected: 6618.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327744, expected: 6537.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327745, expected: 6770.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327746, expected: 6643.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327747, expected: 6565.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327748, expected: 6554.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327749, expected: 6416.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327750, expected: 6381.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327751, expected: 6094.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327752, expected: 6679.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327753, expected: 7011.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327754, expected: 6268.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327755, expected: 6981.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327756, expected: 7026.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327757, expected: 6982.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327758, expected: 6716.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327759, expected: 6618.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327760, expected: 6758.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327761, expected: 6526.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327762, expected: 6419.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327763, expected: 6445.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327764, expected: 6537.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327765, expected: 6162.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327766, expected: 6514.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327767, expected: 6541.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327768, expected: 6624.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327769, expected: 6835.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327770, expected: 6324.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327771, expected: 6657.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327772, expected: 6164.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327773, expected: 6554.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327774, expected: 6554.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327775, expected: 6756.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327776, expected: 6898.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327777, expected: 6408.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327778, expected: 6654.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327779, expected: 6665.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327780, expected: 6675.000000000, actual: 0.000000000, rdiff: 1.000000
golden_data :  [6377. 6445. 6858. ... 6791. 6990. 6860.]
output :  [6377. 6445. 6858. ...    0.    0.    0.]
error ratio: 0.5000, tolerance: 0.0001
[ERROR] result error
