=== Building ===
-- CMAKE_ASC_COMPILER: /usr/local/Ascend/ascend-toolkit/latest/compiler/ccec_compiler/bin/bisheng
CMake Warning at /usr/local/Ascend/ascend-toolkit/latest/x86_64-linux/tikcpp/ascendc_kernel_cmake/ASC_CMake/CMakeDetermineASCCompiler.cmake:56 (message):
  CMAKE_INSTALL_PREFIX is not set.  Set to default value
  /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/out.
Call Stack (most recent call first):
  CMakeLists.txt:16 (project)


-- CMAKE_BUILD_TYPE: Release
-- CMAKE_INSTALL_PREFIX: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/out
-- ASCEND_CANN_PACKAGE_PATH: /usr/local/Ascend/ascend-toolkit/latest
-- CMAKE_ASC_LLD_LINKER: /usr/local/Ascend/ascend-toolkit/latest/tools/ccec_compiler/bin/ld.lld
-- The CXX compiler identification is GNU 10.3.1
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/build
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== Generating test data ===
=== Running kernel ===
=== Verifying correctness ===
data index: 327680, expected: 6641.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327701, expected: 6204.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327702, expected: 6004.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327703, expected: 6448.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327704, expected: 6115.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327705, expected: 6039.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327706, expected: 6353.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327707, expected: 6431.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327708, expected: 6101.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327709, expected: 6059.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327710, expected: 6949.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327711, expected: 5909.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327712, expected: 6220.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327713, expected: 6366.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327714, expected: 6220.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327715, expected: 6576.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327716, expected: 6228.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327717, expected: 6643.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327718, expected: 6473.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327719, expected: 6245.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327720, expected: 6249.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327721, expected: 6189.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327722, expected: 6501.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327723, expected: 6176.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327724, expected: 5922.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327725, expected: 6228.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327726, expected: 6686.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327727, expected: 6228.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327728, expected: 6670.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327729, expected: 6122.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327730, expected: 6319.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327731, expected: 6428.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327732, expected: 6297.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327733, expected: 5832.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327734, expected: 6595.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327735, expected: 6731.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327736, expected: 6465.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327737, expected: 6229.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327738, expected: 6550.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327739, expected: 6246.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327740, expected: 6275.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327741, expected: 6572.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327742, expected: 6240.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327743, expected: 6774.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327744, expected: 6136.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327745, expected: 6433.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327746, expected: 6250.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327747, expected: 6558.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327748, expected: 6237.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327749, expected: 6147.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327750, expected: 6276.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327751, expected: 6493.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327752, expected: 6255.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327753, expected: 6106.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327754, expected: 6343.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327755, expected: 6380.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327756, expected: 6362.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327757, expected: 6386.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327758, expected: 6399.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327759, expected: 6594.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327760, expected: 6231.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327761, expected: 6192.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327762, expected: 6290.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327763, expected: 6315.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327764, expected: 6139.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327765, expected: 6344.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327766, expected: 6210.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327767, expected: 6160.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327768, expected: 6357.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327769, expected: 6384.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327770, expected: 6510.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327771, expected: 6646.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327772, expected: 6557.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327773, expected: 6924.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327774, expected: 6313.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327775, expected: 6335.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327776, expected: 5973.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327777, expected: 6386.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327778, expected: 6171.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327779, expected: 6310.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327780, expected: 6398.000000000, actual: 0.000000000, rdiff: 1.000000
golden_data :  [6855. 6185. 6835. ... 6743. 6534. 6412.]
output :  [6855. 6185. 6835. ...    0.    0.    0.]
error ratio: 0.5000, tolerance: 0.0001
[ERROR] result error
